+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  39%|███▉      | 158/401 [01:22<02:06,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  39%|███▉      | 158/401 [01:22<02:06,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  40%|███▉      | 159/401 [01:22<02:06,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  40%|███▉      | 159/401 [01:22<02:06,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  40%|███▉      | 160/401 [01:23<02:05,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  40%|███▉      | 160/401 [01:23<02:05,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  40%|████      | 161/401 [01:23<02:05,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  40%|████      | 161/401 [01:23<02:05,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  40%|████      | 162/401 [01:24<02:04,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  40%|████      | 162/401 [01:24<02:04,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  41%|████      | 163/401 [01:24<02:04,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  41%|████      | 163/401 [01:24<02:04,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  41%|████      | 164/401 [01:25<02:03,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  41%|████      | 164/401 [01:25<02:03,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  41%|████      | 165/401 [01:26<02:03,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  41%|████      | 165/401 [01:26<02:03,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  41%|████▏     | 166/401 [01:26<02:02,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  41%|████▏     | 166/401 [01:26<02:02,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  42%|████▏     | 167/401 [01:27<02:01,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  42%|████▏     | 167/401 [01:27<02:01,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  42%|████▏     | 168/401 [01:27<02:01,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  42%|████▏     | 168/401 [01:27<02:01,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  42%|████▏     | 169/401 [01:28<02:00,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  42%|████▏     | 169/401 [01:28<02:00,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  42%|████▏     | 170/401 [01:28<02:00,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  42%|████▏     | 170/401 [01:28<02:00,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  43%|████▎     | 171/401 [01:29<01:59,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  43%|████▎     | 171/401 [01:29<01:59,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  43%|████▎     | 172/401 [01:29<01:59,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  43%|████▎     | 172/401 [01:29<01:59,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  43%|████▎     | 173/401 [01:30<01:58,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  43%|████▎     | 173/401 [01:30<01:58,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  43%|████▎     | 174/401 [01:30<01:58,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  43%|████▎     | 174/401 [01:30<01:58,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  44%|████▎     | 175/401 [01:31<01:57,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  44%|████▎     | 175/401 [01:31<01:57,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  44%|████▍     | 176/401 [01:31<01:57,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  44%|████▍     | 176/401 [01:31<01:57,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  44%|████▍     | 177/401 [01:32<01:56,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  44%|████▍     | 177/401 [01:32<01:56,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  44%|████▍     | 178/401 [01:32<01:56,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  44%|████▍     | 178/401 [01:32<01:56,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  45%|████▍     | 179/401 [01:33<01:55,  1.92it/s, v_num=62, loss=8.190]
Epoch 0:  45%|████▍     | 179/401 [01:33<01:55,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  45%|████▍     | 180/401 [01:33<01:55,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  45%|████▍     | 180/401 [01:33<01:55,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  45%|████▌     | 181/401 [01:34<01:54,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  45%|████▌     | 181/401 [01:34<01:54,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  45%|████▌     | 182/401 [01:34<01:54,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  45%|████▌     | 182/401 [01:34<01:54,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  46%|████▌     | 183/401 [01:35<01:53,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  46%|████▌     | 183/401 [01:35<01:53,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  46%|████▌     | 184/401 [01:35<01:53,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  46%|████▌     | 184/401 [01:35<01:53,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  46%|████▌     | 185/401 [01:36<01:52,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  46%|████▌     | 185/401 [01:36<01:52,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  46%|████▋     | 186/401 [01:36<01:52,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  46%|████▋     | 186/401 [01:36<01:52,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  47%|████▋     | 187/401 [01:37<01:51,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  47%|████▋     | 187/401 [01:37<01:51,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  47%|████▋     | 188/401 [01:37<01:50,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  47%|████▋     | 188/401 [01:37<01:50,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  47%|████▋     | 189/401 [01:38<01:50,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  47%|████▋     | 189/401 [01:38<01:50,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  47%|████▋     | 190/401 [01:38<01:49,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  47%|████▋     | 190/401 [01:38<01:49,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  48%|████▊     | 191/401 [01:39<01:49,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  48%|████▊     | 191/401 [01:39<01:49,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  48%|████▊     | 192/401 [01:40<01:48,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  48%|████▊     | 192/401 [01:40<01:48,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  48%|████▊     | 193/401 [01:40<01:48,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  48%|████▊     | 193/401 [01:40<01:48,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  48%|████▊     | 194/401 [01:41<01:47,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  48%|████▊     | 194/401 [01:41<01:47,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  49%|████▊     | 195/401 [01:41<01:47,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  49%|████▊     | 195/401 [01:41<01:47,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  49%|████▉     | 196/401 [01:42<01:46,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  49%|████▉     | 196/401 [01:42<01:46,  1.92it/s, v_num=62, loss=8.810]
Epoch 0:  49%|████▉     | 197/401 [01:42<01:46,  1.92it/s, v_num=62, loss=8.810]
Epoch 0:  49%|████▉     | 197/401 [01:42<01:46,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  49%|████▉     | 198/401 [01:43<01:45,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  49%|████▉     | 198/401 [01:43<01:45,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  50%|████▉     | 199/401 [01:43<01:45,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  50%|████▉     | 199/401 [01:43<01:45,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  50%|████▉     | 200/401 [01:44<01:44,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  50%|████▉     | 200/401 [01:44<01:44,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  50%|█████     | 201/401 [01:44<01:44,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  50%|█████     | 201/401 [01:44<01:44,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  50%|█████     | 202/401 [01:45<01:43,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  50%|█████     | 202/401 [01:45<01:43,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  51%|█████     | 203/401 [01:45<01:43,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  51%|█████     | 203/401 [01:45<01:43,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  51%|█████     | 204/401 [01:46<01:42,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  51%|█████     | 204/401 [01:46<01:42,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  51%|█████     | 205/401 [01:46<01:42,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  51%|█████     | 205/401 [01:46<01:42,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  51%|█████▏    | 206/401 [01:47<01:41,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  51%|█████▏    | 206/401 [01:47<01:41,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  52%|█████▏    | 207/401 [01:47<01:41,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  52%|█████▏    | 207/401 [01:47<01:41,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  52%|█████▏    | 208/401 [01:48<01:40,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  52%|█████▏    | 208/401 [01:48<01:40,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  52%|█████▏    | 209/401 [01:48<01:39,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  52%|█████▏    | 209/401 [01:48<01:39,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  52%|█████▏    | 210/401 [01:49<01:39,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  52%|█████▏    | 210/401 [01:49<01:39,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  53%|█████▎    | 211/401 [01:49<01:38,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  53%|█████▎    | 211/401 [01:49<01:38,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  53%|█████▎    | 212/401 [01:50<01:38,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  53%|█████▎    | 212/401 [01:50<01:38,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  53%|█████▎    | 213/401 [01:50<01:37,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  53%|█████▎    | 213/401 [01:50<01:37,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  53%|█████▎    | 214/401 [01:51<01:37,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  53%|█████▎    | 214/401 [01:51<01:37,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  54%|█████▎    | 215/401 [01:51<01:36,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  54%|█████▎    | 215/401 [01:51<01:36,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  54%|█████▍    | 216/401 [01:52<01:36,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  54%|█████▍    | 216/401 [01:52<01:36,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  54%|█████▍    | 217/401 [01:52<01:35,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  54%|█████▍    | 217/401 [01:52<01:35,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  54%|█████▍    | 218/401 [01:53<01:35,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  54%|█████▍    | 218/401 [01:53<01:35,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  55%|█████▍    | 219/401 [01:53<01:34,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  55%|█████▍    | 219/401 [01:53<01:34,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  55%|█████▍    | 220/401 [01:54<01:34,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  55%|█████▍    | 220/401 [01:54<01:34,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  55%|█████▌    | 221/401 [01:55<01:33,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  55%|█████▌    | 221/401 [01:55<01:33,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  55%|█████▌    | 222/401 [01:55<01:33,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  55%|█████▌    | 222/401 [01:55<01:33,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  56%|█████▌    | 223/401 [01:56<01:32,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  56%|█████▌    | 223/401 [01:56<01:32,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  56%|█████▌    | 224/401 [01:56<01:32,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  56%|█████▌    | 224/401 [01:56<01:32,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  56%|█████▌    | 225/401 [01:57<01:31,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  56%|█████▌    | 225/401 [01:57<01:31,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  56%|█████▋    | 226/401 [01:57<01:31,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  56%|█████▋    | 226/401 [01:57<01:31,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  57%|█████▋    | 227/401 [01:58<01:30,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  57%|█████▋    | 227/401 [01:58<01:30,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  57%|█████▋    | 228/401 [01:58<01:30,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  57%|█████▋    | 228/401 [01:58<01:30,  1.92it/s, v_num=62, loss=9.060]
Epoch 0:  57%|█████▋    | 229/401 [01:59<01:29,  1.92it/s, v_num=62, loss=9.060]
Epoch 0:  57%|█████▋    | 229/401 [01:59<01:29,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  57%|█████▋    | 230/401 [01:59<01:28,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  57%|█████▋    | 230/401 [01:59<01:28,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  58%|█████▊    | 231/401 [02:00<01:28,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  58%|█████▊    | 231/401 [02:00<01:28,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  58%|█████▊    | 232/401 [02:00<01:27,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  58%|█████▊    | 232/401 [02:00<01:27,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  58%|█████▊    | 233/401 [02:01<01:27,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  58%|█████▊    | 233/401 [02:01<01:27,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  58%|█████▊    | 234/401 [02:01<01:26,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  58%|█████▊    | 234/401 [02:01<01:26,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  59%|█████▊    | 235/401 [02:02<01:26,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  59%|█████▊    | 235/401 [02:02<01:26,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  59%|█████▉    | 236/401 [02:02<01:25,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  59%|█████▉    | 236/401 [02:02<01:25,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  59%|█████▉    | 237/401 [02:03<01:25,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  59%|█████▉    | 237/401 [02:03<01:25,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  59%|█████▉    | 238/401 [02:03<01:24,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  59%|█████▉    | 238/401 [02:03<01:24,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  60%|█████▉    | 239/401 [02:04<01:24,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  60%|█████▉    | 239/401 [02:04<01:24,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  60%|█████▉    | 240/401 [02:04<01:23,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  60%|█████▉    | 240/401 [02:04<01:23,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  60%|██████    | 241/401 [02:05<01:23,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  60%|██████    | 241/401 [02:05<01:23,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  60%|██████    | 242/401 [02:05<01:22,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  60%|██████    | 242/401 [02:05<01:22,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  61%|██████    | 243/401 [02:06<01:22,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  61%|██████    | 243/401 [02:06<01:22,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  61%|██████    | 244/401 [02:06<01:21,  1.92it/s, v_num=62, loss=8.380]
Epoch 0:  61%|██████    | 244/401 [02:06<01:21,  1.92it/s, v_num=62, loss=8.810]
Epoch 0:  61%|██████    | 245/401 [02:07<01:21,  1.92it/s, v_num=62, loss=8.810]
Epoch 0:  61%|██████    | 245/401 [02:07<01:21,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  61%|██████▏   | 246/401 [02:07<01:20,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  61%|██████▏   | 246/401 [02:07<01:20,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  62%|██████▏   | 247/401 [02:08<01:20,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  62%|██████▏   | 247/401 [02:08<01:20,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  62%|██████▏   | 248/401 [02:09<01:19,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  62%|██████▏   | 248/401 [02:09<01:19,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  62%|██████▏   | 249/401 [02:09<01:19,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  62%|██████▏   | 249/401 [02:09<01:19,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  62%|██████▏   | 250/401 [02:10<01:18,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  62%|██████▏   | 250/401 [02:10<01:18,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  63%|██████▎   | 251/401 [02:10<01:18,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  63%|██████▎   | 251/401 [02:10<01:18,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  63%|██████▎   | 252/401 [02:11<01:17,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  63%|██████▎   | 252/401 [02:11<01:17,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  63%|██████▎   | 253/401 [02:11<01:16,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  63%|██████▎   | 253/401 [02:11<01:16,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  63%|██████▎   | 254/401 [02:12<01:16,  1.92it/s, v_num=62, loss=8.120]
Epoch 0:  63%|██████▎   | 254/401 [02:12<01:16,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  64%|██████▎   | 255/401 [02:12<01:15,  1.92it/s, v_num=62, loss=8.250]
Epoch 0:  64%|██████▎   | 255/401 [02:12<01:15,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  64%|██████▍   | 256/401 [02:13<01:15,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  64%|██████▍   | 256/401 [02:13<01:15,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  64%|██████▍   | 257/401 [02:13<01:14,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  64%|██████▍   | 257/401 [02:13<01:14,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  64%|██████▍   | 258/401 [02:14<01:14,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  64%|██████▍   | 258/401 [02:14<01:14,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  65%|██████▍   | 259/401 [02:14<01:13,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  65%|██████▍   | 259/401 [02:14<01:13,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  65%|██████▍   | 260/401 [02:15<01:13,  1.92it/s, v_num=62, loss=8.310]
Epoch 0:  65%|██████▍   | 260/401 [02:15<01:13,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  65%|██████▌   | 261/401 [02:15<01:12,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  65%|██████▌   | 261/401 [02:15<01:12,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  65%|██████▌   | 262/401 [02:16<01:12,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  65%|██████▌   | 262/401 [02:16<01:12,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  66%|██████▌   | 263/401 [02:16<01:11,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  66%|██████▌   | 263/401 [02:16<01:11,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  66%|██████▌   | 264/401 [02:17<01:11,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  66%|██████▌   | 264/401 [02:17<01:11,  1.92it/s, v_num=62, loss=8.810]
Epoch 0:  66%|██████▌   | 265/401 [02:17<01:10,  1.92it/s, v_num=62, loss=8.810]
Epoch 0:  66%|██████▌   | 265/401 [02:17<01:10,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  66%|██████▋   | 266/401 [02:18<01:10,  1.92it/s, v_num=62, loss=8.690]
Epoch 0:  66%|██████▋   | 266/401 [02:18<01:10,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  67%|██████▋   | 267/401 [02:18<01:09,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  67%|██████▋   | 267/401 [02:18<01:09,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  67%|██████▋   | 268/401 [02:19<01:09,  1.92it/s, v_num=62, loss=8.440]
Epoch 0:  67%|██████▋   | 268/401 [02:19<01:09,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  67%|██████▋   | 269/401 [02:19<01:08,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  67%|██████▋   | 269/401 [02:19<01:08,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  67%|██████▋   | 270/401 [02:20<01:08,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  67%|██████▋   | 270/401 [02:20<01:08,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  68%|██████▊   | 271/401 [02:20<01:07,  1.92it/s, v_num=62, loss=8.750]
Epoch 0:  68%|██████▊   | 271/401 [02:20<01:07,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  68%|██████▊   | 272/401 [02:21<01:07,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  68%|██████▊   | 272/401 [02:21<01:07,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  68%|██████▊   | 273/401 [02:21<01:06,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  68%|██████▊   | 273/401 [02:21<01:06,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  68%|██████▊   | 274/401 [02:22<01:06,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  68%|██████▊   | 274/401 [02:22<01:06,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  69%|██████▊   | 275/401 [02:23<01:05,  1.92it/s, v_num=62, loss=8.560]
Epoch 0:  69%|██████▊   | 275/401 [02:23<01:05,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  69%|██████▉   | 276/401 [02:23<01:05,  1.92it/s, v_num=62, loss=8.620]
Epoch 0:  69%|██████▉   | 276/401 [02:23<01:05,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  69%|██████▉   | 277/401 [02:24<01:04,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  69%|██████▉   | 277/401 [02:24<01:04,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  69%|██████▉   | 278/401 [02:24<01:03,  1.92it/s, v_num=62, loss=8.500]
Epoch 0:  69%|██████▉   | 278/401 [02:24<01:03,  1.92it/s, v_num=62, loss=8.500]
