+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 192, 'num_heads': 3, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:00:03,265] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 6.1 M  | train
1 | pe         | Learned                 | 393 K  | train
2 | decoder    | Decoder                 | 4.5 M  | train
3 | final_norm | LayerNorm               | 384    | train
4 | linear     | Linear                  | 6.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
17.2 M    Trainable params
0         Non-trainable params
17.2 M    Total params
68.900    Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  66%|██████▌   | 198/301 [00:32<00:16,  6.07it/s, v_num=176, loss=8.620]
Epoch 0:  66%|██████▌   | 199/301 [00:32<00:16,  6.07it/s, v_num=176, loss=8.620]
Epoch 0:  66%|██████▌   | 199/301 [00:32<00:16,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  66%|██████▋   | 200/301 [00:32<00:16,  6.07it/s, v_num=176, loss=8.500]
Epoch 0:  66%|██████▋   | 200/301 [00:32<00:16,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  67%|██████▋   | 201/301 [00:33<00:16,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  67%|██████▋   | 201/301 [00:33<00:16,  6.07it/s, v_num=176, loss=8.690]
Epoch 0:  67%|██████▋   | 202/301 [00:33<00:16,  6.07it/s, v_num=176, loss=8.690]
Epoch 0:  67%|██████▋   | 202/301 [00:33<00:16,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  67%|██████▋   | 203/301 [00:33<00:16,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  67%|██████▋   | 203/301 [00:33<00:16,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  68%|██████▊   | 204/301 [00:33<00:15,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  68%|██████▊   | 204/301 [00:33<00:15,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  68%|██████▊   | 205/301 [00:33<00:15,  6.07it/s, v_num=176, loss=8.560]
Epoch 0:  68%|██████▊   | 205/301 [00:33<00:15,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  68%|██████▊   | 206/301 [00:33<00:15,  6.07it/s, v_num=176, loss=8.750]
Epoch 0:  68%|██████▊   | 206/301 [00:33<00:15,  6.07it/s, v_num=176, loss=8.940]
Epoch 0:  69%|██████▉   | 207/301 [00:34<00:15,  6.08it/s, v_num=176, loss=8.940]
Epoch 0:  69%|██████▉   | 207/301 [00:34<00:15,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  69%|██████▉   | 208/301 [00:34<00:15,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  69%|██████▉   | 208/301 [00:34<00:15,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  69%|██████▉   | 209/301 [00:34<00:15,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  69%|██████▉   | 209/301 [00:34<00:15,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  70%|██████▉   | 210/301 [00:34<00:14,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  70%|██████▉   | 210/301 [00:34<00:14,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  70%|███████   | 211/301 [00:34<00:14,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  70%|███████   | 211/301 [00:34<00:14,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  70%|███████   | 212/301 [00:34<00:14,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  70%|███████   | 212/301 [00:34<00:14,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  71%|███████   | 213/301 [00:35<00:14,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  71%|███████   | 213/301 [00:35<00:14,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  71%|███████   | 214/301 [00:35<00:14,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  71%|███████   | 214/301 [00:35<00:14,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  71%|███████▏  | 215/301 [00:35<00:14,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  71%|███████▏  | 215/301 [00:35<00:14,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  72%|███████▏  | 216/301 [00:35<00:13,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  72%|███████▏  | 216/301 [00:35<00:13,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  72%|███████▏  | 217/301 [00:35<00:13,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  72%|███████▏  | 217/301 [00:35<00:13,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  72%|███████▏  | 218/301 [00:35<00:13,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  72%|███████▏  | 218/301 [00:35<00:13,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  73%|███████▎  | 219/301 [00:36<00:13,  6.08it/s, v_num=176, loss=8.620]
Epoch 0:  73%|███████▎  | 219/301 [00:36<00:13,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  73%|███████▎  | 220/301 [00:36<00:13,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  73%|███████▎  | 220/301 [00:36<00:13,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  73%|███████▎  | 221/301 [00:36<00:13,  6.08it/s, v_num=176, loss=8.750]
Epoch 0:  73%|███████▎  | 221/301 [00:36<00:13,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  74%|███████▍  | 222/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  74%|███████▍  | 222/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  74%|███████▍  | 223/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  74%|███████▍  | 223/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  74%|███████▍  | 224/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  74%|███████▍  | 224/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.880]
Epoch 0:  75%|███████▍  | 225/301 [00:36<00:12,  6.08it/s, v_num=176, loss=8.880]
Epoch 0:  75%|███████▍  | 225/301 [00:36<00:12,  6.08it/s, v_num=176, loss=9.000]
Epoch 0:  75%|███████▌  | 226/301 [00:37<00:12,  6.08it/s, v_num=176, loss=9.000]
Epoch 0:  75%|███████▌  | 226/301 [00:37<00:12,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  75%|███████▌  | 227/301 [00:37<00:12,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  75%|███████▌  | 227/301 [00:37<00:12,  6.08it/s, v_num=176, loss=8.880]
Epoch 0:  76%|███████▌  | 228/301 [00:37<00:12,  6.08it/s, v_num=176, loss=8.880]
Epoch 0:  76%|███████▌  | 228/301 [00:37<00:12,  6.08it/s, v_num=176, loss=9.190]
Epoch 0:  76%|███████▌  | 229/301 [00:37<00:11,  6.08it/s, v_num=176, loss=9.190]
Epoch 0:  76%|███████▌  | 229/301 [00:37<00:11,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  76%|███████▋  | 230/301 [00:37<00:11,  6.08it/s, v_num=176, loss=8.810]
Epoch 0:  76%|███████▋  | 230/301 [00:37<00:11,  6.08it/s, v_num=176, loss=8.880]
Epoch 0:  77%|███████▋  | 231/301 [00:37<00:11,  6.08it/s, v_num=176, loss=8.880]
Epoch 0:  77%|███████▋  | 231/301 [00:37<00:11,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  77%|███████▋  | 232/301 [00:38<00:11,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  77%|███████▋  | 232/301 [00:38<00:11,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  77%|███████▋  | 233/301 [00:38<00:11,  6.08it/s, v_num=176, loss=8.560]
Epoch 0:  77%|███████▋  | 233/301 [00:38<00:11,  6.08it/s, v_num=176, loss=8.690]
Epoch 0:  78%|███████▊  | 234/301 [00:38<00:11,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  78%|███████▊  | 234/301 [00:38<00:11,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  78%|███████▊  | 235/301 [00:38<00:10,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  78%|███████▊  | 235/301 [00:38<00:10,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  78%|███████▊  | 236/301 [00:38<00:10,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  78%|███████▊  | 236/301 [00:38<00:10,  6.09it/s, v_num=176, loss=8.940]
Epoch 0:  79%|███████▊  | 237/301 [00:38<00:10,  6.09it/s, v_num=176, loss=8.940]
Epoch 0:  79%|███████▊  | 237/301 [00:38<00:10,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  79%|███████▉  | 238/301 [00:39<00:10,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  79%|███████▉  | 238/301 [00:39<00:10,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  79%|███████▉  | 239/301 [00:39<00:10,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  79%|███████▉  | 239/301 [00:39<00:10,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  80%|███████▉  | 240/301 [00:39<00:10,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  80%|███████▉  | 240/301 [00:39<00:10,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  80%|████████  | 241/301 [00:39<00:09,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  80%|████████  | 241/301 [00:39<00:09,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  80%|████████  | 242/301 [00:39<00:09,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  80%|████████  | 242/301 [00:39<00:09,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  81%|████████  | 243/301 [00:39<00:09,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  81%|████████  | 243/301 [00:39<00:09,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  81%|████████  | 244/301 [00:40<00:09,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  81%|████████  | 244/301 [00:40<00:09,  6.09it/s, v_num=176, loss=8.940]
Epoch 0:  81%|████████▏ | 245/301 [00:40<00:09,  6.09it/s, v_num=176, loss=8.940]
Epoch 0:  81%|████████▏ | 245/301 [00:40<00:09,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  82%|████████▏ | 246/301 [00:40<00:09,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  82%|████████▏ | 246/301 [00:40<00:09,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  82%|████████▏ | 247/301 [00:40<00:08,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  82%|████████▏ | 247/301 [00:40<00:08,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  82%|████████▏ | 248/301 [00:40<00:08,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  82%|████████▏ | 248/301 [00:40<00:08,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  83%|████████▎ | 249/301 [00:40<00:08,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  83%|████████▎ | 249/301 [00:40<00:08,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  83%|████████▎ | 250/301 [00:41<00:08,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  83%|████████▎ | 250/301 [00:41<00:08,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  83%|████████▎ | 251/301 [00:41<00:08,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  83%|████████▎ | 251/301 [00:41<00:08,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  84%|████████▎ | 252/301 [00:41<00:08,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  84%|████████▎ | 252/301 [00:41<00:08,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  84%|████████▍ | 253/301 [00:41<00:07,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  84%|████████▍ | 253/301 [00:41<00:07,  6.09it/s, v_num=176, loss=8.380]
Epoch 0:  84%|████████▍ | 254/301 [00:41<00:07,  6.09it/s, v_num=176, loss=8.380]
Epoch 0:  84%|████████▍ | 254/301 [00:41<00:07,  6.09it/s, v_num=176, loss=8.500]
Epoch 0:  85%|████████▍ | 255/301 [00:41<00:07,  6.09it/s, v_num=176, loss=8.500]
Epoch 0:  85%|████████▍ | 255/301 [00:41<00:07,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  85%|████████▌ | 256/301 [00:42<00:07,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  85%|████████▌ | 256/301 [00:42<00:07,  6.09it/s, v_num=176, loss=8.940]
Epoch 0:  85%|████████▌ | 257/301 [00:42<00:07,  6.09it/s, v_num=176, loss=8.940]
Epoch 0:  85%|████████▌ | 257/301 [00:42<00:07,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  86%|████████▌ | 258/301 [00:42<00:07,  6.09it/s, v_num=176, loss=8.620]
Epoch 0:  86%|████████▌ | 258/301 [00:42<00:07,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  86%|████████▌ | 259/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  86%|████████▌ | 259/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  86%|████████▋ | 260/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.560]
Epoch 0:  86%|████████▋ | 260/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  87%|████████▋ | 261/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  87%|████████▋ | 261/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  87%|████████▋ | 262/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  87%|████████▋ | 262/301 [00:42<00:06,  6.09it/s, v_num=176, loss=8.880]
Epoch 0:  87%|████████▋ | 263/301 [00:43<00:06,  6.09it/s, v_num=176, loss=8.880]
Epoch 0:  87%|████████▋ | 263/301 [00:43<00:06,  6.09it/s, v_num=176, loss=8.880]
Epoch 0:  88%|████████▊ | 264/301 [00:43<00:06,  6.09it/s, v_num=176, loss=8.880]
Epoch 0:  88%|████████▊ | 264/301 [00:43<00:06,  6.09it/s, v_num=176, loss=9.000]
Epoch 0:  88%|████████▊ | 265/301 [00:43<00:05,  6.09it/s, v_num=176, loss=9.000]
Epoch 0:  88%|████████▊ | 265/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.880]
Epoch 0:  88%|████████▊ | 266/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.880]
Epoch 0:  88%|████████▊ | 266/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  89%|████████▊ | 267/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  89%|████████▊ | 267/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  89%|████████▉ | 268/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.690]
Epoch 0:  89%|████████▉ | 268/301 [00:43<00:05,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  89%|████████▉ | 269/301 [00:44<00:05,  6.09it/s, v_num=176, loss=8.810]
Epoch 0:  89%|████████▉ | 269/301 [00:44<00:05,  6.09it/s, v_num=176, loss=8.750]
Epoch 0:  90%|████████▉ | 270/301 [00:44<00:05,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  90%|████████▉ | 270/301 [00:44<00:05,  6.10it/s, v_num=176, loss=8.940]
Epoch 0:  90%|█████████ | 271/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.940]
Epoch 0:  90%|█████████ | 271/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  90%|█████████ | 272/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  90%|█████████ | 272/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  91%|█████████ | 273/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  91%|█████████ | 273/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.880]
Epoch 0:  91%|█████████ | 274/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.880]
Epoch 0:  91%|█████████ | 274/301 [00:44<00:04,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  91%|█████████▏| 275/301 [00:45<00:04,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  91%|█████████▏| 275/301 [00:45<00:04,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  92%|█████████▏| 276/301 [00:45<00:04,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  92%|█████████▏| 276/301 [00:45<00:04,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  92%|█████████▏| 277/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  92%|█████████▏| 277/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  92%|█████████▏| 278/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  92%|█████████▏| 278/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  93%|█████████▎| 279/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  93%|█████████▎| 279/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  93%|█████████▎| 280/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  93%|█████████▎| 280/301 [00:45<00:03,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  93%|█████████▎| 281/301 [00:46<00:03,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  93%|█████████▎| 281/301 [00:46<00:03,  6.10it/s, v_num=176, loss=8.620]
Epoch 0:  94%|█████████▎| 282/301 [00:46<00:03,  6.10it/s, v_num=176, loss=8.620]
Epoch 0:  94%|█████████▎| 282/301 [00:46<00:03,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  94%|█████████▍| 283/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  94%|█████████▍| 283/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  94%|█████████▍| 284/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  94%|█████████▍| 284/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.560]
Epoch 0:  95%|█████████▍| 285/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.560]
Epoch 0:  95%|█████████▍| 285/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  95%|█████████▌| 286/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  95%|█████████▌| 286/301 [00:46<00:02,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  95%|█████████▌| 287/301 [00:47<00:02,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  95%|█████████▌| 287/301 [00:47<00:02,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  96%|█████████▌| 288/301 [00:47<00:02,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  96%|█████████▌| 288/301 [00:47<00:02,  6.10it/s, v_num=176, loss=8.940]
Epoch 0:  96%|█████████▌| 289/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.940]
Epoch 0:  96%|█████████▌| 289/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  96%|█████████▋| 290/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  96%|█████████▋| 290/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  97%|█████████▋| 291/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  97%|█████████▋| 291/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  97%|█████████▋| 292/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.690]
Epoch 0:  97%|█████████▋| 292/301 [00:47<00:01,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  97%|█████████▋| 293/301 [00:48<00:01,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  97%|█████████▋| 293/301 [00:48<00:01,  6.10it/s, v_num=176, loss=9.060]
Epoch 0:  98%|█████████▊| 294/301 [00:48<00:01,  6.10it/s, v_num=176, loss=9.060]
Epoch 0:  98%|█████████▊| 294/301 [00:48<00:01,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  98%|█████████▊| 295/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  98%|█████████▊| 295/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.880]
Epoch 0:  98%|█████████▊| 296/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.880]
Epoch 0:  98%|█████████▊| 296/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  99%|█████████▊| 297/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.810]
Epoch 0:  99%|█████████▊| 297/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  99%|█████████▉| 298/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.750]
Epoch 0:  99%|█████████▉| 298/301 [00:48<00:00,  6.10it/s, v_num=176, loss=8.620]
Epoch 0:  99%|█████████▉| 299/301 [00:49<00:00,  6.10it/s, v_num=176, loss=8.620]
Epoch 0:  99%|█████████▉| 299/301 [00:49<00:00,  6.10it/s, v_num=176, loss=8.620]
Epoch 0: 100%|█████████▉| 300/301 [00:49<00:00,  6.10it/s, v_num=176, loss=8.620]
Epoch 0: 100%|█████████▉| 300/301 [00:49<00:00,  6.10it/s, v_num=176, loss=8.810]
Epoch 0: 100%|██████████| 301/301 [00:49<00:00,  6.11it/s, v_num=176, loss=8.810]
Epoch 0: 100%|██████████| 301/301 [00:49<00:00,  6.11it/s, v_num=176, loss=9.440]
Epoch 0: 100%|██████████| 301/301 [00:49<00:00,  6.11it/s, v_num=176, loss=9.440]`Trainer.fit` stopped: `max_epochs=1` reached.

Epoch 0: 100%|██████████| 301/301 [00:49<00:00,  6.11it/s, v_num=176, loss=9.440]initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

[00:00:57]Training complete on 0.
[00:00:57]Starting testing on 0...

Testing: |          | 0/? [00:00<?, ?it/s]
Testing:   0%|          | 0/301 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/301 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/301 [00:00<00:20, 14.62it/s]
Testing DataLoader 0:   1%|          | 2/301 [00:00<00:19, 15.51it/s]
Testing DataLoader 0:   1%|          | 3/301 [00:00<00:18, 15.90it/s]
Testing DataLoader 0:   1%|▏         | 4/301 [00:00<00:18, 16.09it/s]
Testing DataLoader 0:   2%|▏         | 5/301 [00:00<00:18, 16.21it/s]
Testing DataLoader 0:   2%|▏         | 6/301 [00:00<00:18, 16.29it/s]
Testing DataLoader 0:   2%|▏         | 7/301 [00:00<00:17, 16.35it/s]
Testing DataLoader 0:   3%|▎         | 8/301 [00:00<00:17, 16.40it/s]
Testing DataLoader 0:   3%|▎         | 9/301 [00:00<00:17, 16.44it/s]
Testing DataLoader 0:   3%|▎         | 10/301 [00:00<00:17, 16.46it/s]
Testing DataLoader 0:   4%|▎         | 11/301 [00:00<00:17, 16.49it/s]
Testing DataLoader 0:   4%|▍         | 12/301 [00:00<00:17, 16.51it/s]
Testing DataLoader 0:   4%|▍         | 13/301 [00:00<00:17, 16.52it/s]
Testing DataLoader 0:   5%|▍         | 14/301 [00:00<00:17, 16.53it/s]
