+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 128, 'num_heads': 2, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 13:51:22,629] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 4.1 M  | train
1 | pe         | Learned                 | 262 K  | train
2 | decoder    | Decoder                 | 1.2 M  | train
3 | final_norm | LayerNorm               | 256    | train
4 | linear     | Linear                  | 4.1 M  | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
9.6 M     Trainable params
0         Non-trainable params
9.6 M     Total params
38.565    Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:00]Model initialized on 0.
[00:00:00]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  65%|██████▍   | 291/451 [00:49<00:27,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▍   | 292/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▍   | 292/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▍   | 293/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▍   | 293/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  65%|██████▌   | 294/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  65%|██████▌   | 294/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▌   | 295/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  65%|██████▌   | 295/451 [00:49<00:26,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  66%|██████▌   | 296/451 [00:50<00:26,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  66%|██████▌   | 296/451 [00:50<00:26,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  66%|██████▌   | 297/451 [00:50<00:26,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  66%|██████▌   | 297/451 [00:50<00:26,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  66%|██████▌   | 298/451 [00:50<00:25,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  66%|██████▌   | 298/451 [00:50<00:25,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  66%|██████▋   | 299/451 [00:50<00:25,  5.90it/s, v_num=204, loss=8.690]
Epoch 0:  66%|██████▋   | 299/451 [00:50<00:25,  5.90it/s, v_num=204, loss=8.500]
Epoch 0:  67%|██████▋   | 300/451 [00:50<00:25,  5.90it/s, v_num=204, loss=8.500]
Epoch 0:  67%|██████▋   | 300/451 [00:50<00:25,  5.90it/s, v_num=204, loss=8.500]
Epoch 0:  67%|██████▋   | 301/451 [00:50<00:25,  5.90it/s, v_num=204, loss=8.500]
Epoch 0:  67%|██████▋   | 301/451 [00:50<00:25,  5.90it/s, v_num=204, loss=8.690]
Epoch 0:  67%|██████▋   | 302/451 [00:51<00:25,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  67%|██████▋   | 302/451 [00:51<00:25,  5.90it/s, v_num=204, loss=8.380]
Epoch 0:  67%|██████▋   | 303/451 [00:51<00:25,  5.91it/s, v_num=204, loss=8.380]
Epoch 0:  67%|██████▋   | 303/451 [00:51<00:25,  5.91it/s, v_num=204, loss=8.250]
Epoch 0:  67%|██████▋   | 304/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.250]
Epoch 0:  67%|██████▋   | 304/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.190]
Epoch 0:  68%|██████▊   | 305/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.190]
Epoch 0:  68%|██████▊   | 305/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  68%|██████▊   | 306/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  68%|██████▊   | 306/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  68%|██████▊   | 307/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  68%|██████▊   | 307/451 [00:51<00:24,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  68%|██████▊   | 308/451 [00:52<00:24,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  68%|██████▊   | 308/451 [00:52<00:24,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  69%|██████▊   | 309/451 [00:52<00:24,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  69%|██████▊   | 309/451 [00:52<00:24,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  69%|██████▊   | 310/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  69%|██████▊   | 310/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  69%|██████▉   | 311/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.440]
Epoch 0:  69%|██████▉   | 311/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  69%|██████▉   | 312/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  69%|██████▉   | 312/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  69%|██████▉   | 313/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  69%|██████▉   | 313/451 [00:52<00:23,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  70%|██████▉   | 314/451 [00:53<00:23,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  70%|██████▉   | 314/451 [00:53<00:23,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  70%|██████▉   | 315/451 [00:53<00:23,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  70%|██████▉   | 315/451 [00:53<00:23,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  70%|███████   | 316/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  70%|███████   | 316/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  70%|███████   | 317/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  70%|███████   | 317/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  71%|███████   | 318/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  71%|███████   | 318/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  71%|███████   | 319/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  71%|███████   | 319/451 [00:53<00:22,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  71%|███████   | 320/451 [00:54<00:22,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  71%|███████   | 320/451 [00:54<00:22,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  71%|███████   | 321/451 [00:54<00:22,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  71%|███████   | 321/451 [00:54<00:22,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  71%|███████▏  | 322/451 [00:54<00:21,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  71%|███████▏  | 322/451 [00:54<00:21,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  72%|███████▏  | 323/451 [00:54<00:21,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  72%|███████▏  | 323/451 [00:54<00:21,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  72%|███████▏  | 324/451 [00:54<00:21,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  72%|███████▏  | 324/451 [00:54<00:21,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  72%|███████▏  | 325/451 [00:55<00:21,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  72%|███████▏  | 325/451 [00:55<00:21,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  72%|███████▏  | 326/451 [00:55<00:21,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  72%|███████▏  | 326/451 [00:55<00:21,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  73%|███████▎  | 327/451 [00:55<00:20,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  73%|███████▎  | 327/451 [00:55<00:20,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  73%|███████▎  | 328/451 [00:55<00:20,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  73%|███████▎  | 328/451 [00:55<00:20,  5.91it/s, v_num=204, loss=9.190]
Epoch 0:  73%|███████▎  | 329/451 [00:55<00:20,  5.91it/s, v_num=204, loss=9.190]
Epoch 0:  73%|███████▎  | 329/451 [00:55<00:20,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  73%|███████▎  | 330/451 [00:55<00:20,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  73%|███████▎  | 330/451 [00:55<00:20,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  73%|███████▎  | 331/451 [00:56<00:20,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  73%|███████▎  | 331/451 [00:56<00:20,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  74%|███████▎  | 332/451 [00:56<00:20,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  74%|███████▎  | 332/451 [00:56<00:20,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  74%|███████▍  | 333/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.560]
Epoch 0:  74%|███████▍  | 333/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  74%|███████▍  | 334/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  74%|███████▍  | 334/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  74%|███████▍  | 335/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  74%|███████▍  | 335/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  75%|███████▍  | 336/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  75%|███████▍  | 336/451 [00:56<00:19,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  75%|███████▍  | 337/451 [00:57<00:19,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  75%|███████▍  | 337/451 [00:57<00:19,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  75%|███████▍  | 338/451 [00:57<00:19,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  75%|███████▍  | 338/451 [00:57<00:19,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  75%|███████▌  | 339/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  75%|███████▌  | 339/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  75%|███████▌  | 340/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  75%|███████▌  | 340/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  76%|███████▌  | 341/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  76%|███████▌  | 341/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  76%|███████▌  | 342/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  76%|███████▌  | 342/451 [00:57<00:18,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  76%|███████▌  | 343/451 [00:58<00:18,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  76%|███████▌  | 343/451 [00:58<00:18,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  76%|███████▋  | 344/451 [00:58<00:18,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  76%|███████▋  | 344/451 [00:58<00:18,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  76%|███████▋  | 345/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  76%|███████▋  | 345/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  77%|███████▋  | 346/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  77%|███████▋  | 346/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  77%|███████▋  | 347/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.880]
Epoch 0:  77%|███████▋  | 347/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  77%|███████▋  | 348/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  77%|███████▋  | 348/451 [00:58<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  77%|███████▋  | 349/451 [00:59<00:17,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  77%|███████▋  | 349/451 [00:59<00:17,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  78%|███████▊  | 350/451 [00:59<00:17,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  78%|███████▊  | 350/451 [00:59<00:17,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  78%|███████▊  | 351/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  78%|███████▊  | 351/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  78%|███████▊  | 352/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  78%|███████▊  | 352/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  78%|███████▊  | 353/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  78%|███████▊  | 353/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  78%|███████▊  | 354/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  78%|███████▊  | 354/451 [00:59<00:16,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  79%|███████▊  | 355/451 [01:00<00:16,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  79%|███████▊  | 355/451 [01:00<00:16,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  79%|███████▉  | 356/451 [01:00<00:16,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  79%|███████▉  | 356/451 [01:00<00:16,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  79%|███████▉  | 357/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  79%|███████▉  | 357/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  79%|███████▉  | 358/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  79%|███████▉  | 358/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  80%|███████▉  | 359/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.620]
Epoch 0:  80%|███████▉  | 359/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  80%|███████▉  | 360/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  80%|███████▉  | 360/451 [01:00<00:15,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  80%|████████  | 361/451 [01:01<00:15,  5.91it/s, v_num=204, loss=8.750]
Epoch 0:  80%|████████  | 361/451 [01:01<00:15,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  80%|████████  | 362/451 [01:01<00:15,  5.91it/s, v_num=204, loss=8.810]
Epoch 0:  80%|████████  | 362/451 [01:01<00:15,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  80%|████████  | 363/451 [01:01<00:14,  5.91it/s, v_num=204, loss=8.690]
Epoch 0:  80%|████████  | 363/451 [01:01<00:14,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  81%|████████  | 364/451 [01:01<00:14,  5.91it/s, v_num=204, loss=9.000]
Epoch 0:  81%|████████  | 364/451 [01:01<00:14,  5.91it/s, v_num=204, loss=8.500]
Epoch 0:  81%|████████  | 365/451 [01:01<00:14,  5.92it/s, v_num=204, loss=8.500]
Epoch 0:  81%|████████  | 365/451 [01:01<00:14,  5.92it/s, v_num=204, loss=8.560]
Epoch 0:  81%|████████  | 366/451 [01:01<00:14,  5.92it/s, v_num=204, loss=8.560]
Epoch 0:  81%|████████  | 366/451 [01:01<00:14,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  81%|████████▏ | 367/451 [01:02<00:14,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  81%|████████▏ | 367/451 [01:02<00:14,  5.92it/s, v_num=204, loss=8.940]
Epoch 0:  82%|████████▏ | 368/451 [01:02<00:14,  5.92it/s, v_num=204, loss=8.940]
Epoch 0:  82%|████████▏ | 368/451 [01:02<00:14,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  82%|████████▏ | 369/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  82%|████████▏ | 369/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.940]
Epoch 0:  82%|████████▏ | 370/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.940]
Epoch 0:  82%|████████▏ | 370/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  82%|████████▏ | 371/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  82%|████████▏ | 371/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  82%|████████▏ | 372/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  82%|████████▏ | 372/451 [01:02<00:13,  5.92it/s, v_num=204, loss=8.940]
Epoch 0:  83%|████████▎ | 373/451 [01:03<00:13,  5.92it/s, v_num=204, loss=8.940]
Epoch 0:  83%|████████▎ | 373/451 [01:03<00:13,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  83%|████████▎ | 374/451 [01:03<00:13,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  83%|████████▎ | 374/451 [01:03<00:13,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  83%|████████▎ | 375/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  83%|████████▎ | 375/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  83%|████████▎ | 376/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  83%|████████▎ | 376/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  84%|████████▎ | 377/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  84%|████████▎ | 377/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  84%|████████▍ | 378/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  84%|████████▍ | 378/451 [01:03<00:12,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  84%|████████▍ | 379/451 [01:04<00:12,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  84%|████████▍ | 379/451 [01:04<00:12,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  84%|████████▍ | 380/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  84%|████████▍ | 380/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  84%|████████▍ | 381/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  84%|████████▍ | 381/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  85%|████████▍ | 382/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  85%|████████▍ | 382/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  85%|████████▍ | 383/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  85%|████████▍ | 383/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  85%|████████▌ | 384/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  85%|████████▌ | 384/451 [01:04<00:11,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  85%|████████▌ | 385/451 [01:05<00:11,  5.92it/s, v_num=204, loss=8.750]
Epoch 0:  85%|████████▌ | 385/451 [01:05<00:11,  5.92it/s, v_num=204, loss=9.380]
Epoch 0:  86%|████████▌ | 386/451 [01:05<00:10,  5.92it/s, v_num=204, loss=9.380]
Epoch 0:  86%|████████▌ | 386/451 [01:05<00:10,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  86%|████████▌ | 387/451 [01:05<00:10,  5.92it/s, v_num=204, loss=8.880]
Epoch 0:  86%|████████▌ | 387/451 [01:05<00:10,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  86%|████████▌ | 388/451 [01:05<00:10,  5.92it/s, v_num=204, loss=8.690]
Epoch 0:  86%|████████▌ | 388/451 [01:05<00:10,  5.92it/s, v_num=204, loss=8.810]
Epoch 0:  86%|████████▋ | 389/451 [01:05<00:10,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  86%|████████▋ | 389/451 [01:05<00:10,  5.93it/s, v_num=204, loss=8.750]
Epoch 0:  86%|████████▋ | 390/451 [01:05<00:10,  5.93it/s, v_num=204, loss=8.750]
Epoch 0:  86%|████████▋ | 390/451 [01:05<00:10,  5.93it/s, v_num=204, loss=9.380]
Epoch 0:  87%|████████▋ | 391/451 [01:05<00:10,  5.93it/s, v_num=204, loss=9.380]
Epoch 0:  87%|████████▋ | 391/451 [01:05<00:10,  5.93it/s, v_num=204, loss=8.880]
Epoch 0:  87%|████████▋ | 392/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.880]
Epoch 0:  87%|████████▋ | 392/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.750]
Epoch 0:  87%|████████▋ | 393/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.750]
Epoch 0:  87%|████████▋ | 393/451 [01:06<00:09,  5.93it/s, v_num=204, loss=9.190]
Epoch 0:  87%|████████▋ | 394/451 [01:06<00:09,  5.93it/s, v_num=204, loss=9.190]
Epoch 0:  87%|████████▋ | 394/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  88%|████████▊ | 395/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  88%|████████▊ | 395/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.750]
Epoch 0:  88%|████████▊ | 396/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.750]
Epoch 0:  88%|████████▊ | 396/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.620]
Epoch 0:  88%|████████▊ | 397/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.620]
Epoch 0:  88%|████████▊ | 397/451 [01:06<00:09,  5.93it/s, v_num=204, loss=8.560]
Epoch 0:  88%|████████▊ | 398/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.560]
Epoch 0:  88%|████████▊ | 398/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.500]
Epoch 0:  88%|████████▊ | 399/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.500]
Epoch 0:  88%|████████▊ | 399/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.500]
Epoch 0:  89%|████████▊ | 400/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.500]
Epoch 0:  89%|████████▊ | 400/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.690]
Epoch 0:  89%|████████▉ | 401/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.690]
Epoch 0:  89%|████████▉ | 401/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  89%|████████▉ | 402/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  89%|████████▉ | 402/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.880]
Epoch 0:  89%|████████▉ | 403/451 [01:07<00:08,  5.93it/s, v_num=204, loss=8.880]
Epoch 0:  89%|████████▉ | 403/451 [01:07<00:08,  5.93it/s, v_num=204, loss=9.120]
Epoch 0:  90%|████████▉ | 404/451 [01:08<00:07,  5.93it/s, v_num=204, loss=9.120]
Epoch 0:  90%|████████▉ | 404/451 [01:08<00:07,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  90%|████████▉ | 405/451 [01:08<00:07,  5.93it/s, v_num=204, loss=8.810]
Epoch 0:  90%|████████▉ | 405/451 [01:08<00:07,  5.93it/s, v_num=204, loss=9.190]
Epoch 0:  90%|█████████ | 406/451 [01:08<00:07,  5.94it/s, v_num=204, loss=9.190]
